unicode,Cust_IMID,cust_id,Team_ID
40010859,10775,1127,1121
40010860,16267,1379,1373
40010861,16267,1379,1373
40010862,13067,1381,1375
40010864,16276,1615,1609
40010865,16276,1615,1609
40010868,13108,261,256
40010870,10273,1042,1036
40010871,13108,261,256
40010873,13108,261,256
40010877,10273,1042,1036
40010878,13648,1022,1017
40010880,13067,1381,1375
40010883,13648,1022,1017
40010885,13648,1022,1017
40010886,13648,1022,1017
40010887,13648,1022,1017
40010888,13648,1022,1017
40010889,16276,1615,1609
40010894,14857,1557,1551
40010894,14857,1557,1551
40010895,14857,1557,1551
40010897,14857,1557,1551
40010897,14857,1557,1551
40010898,14857,1557,1551
40010899,14857,1557,1551
40010900,15238,1681,1675
40010904,13067,1381,1375
40010905,13648,1022,1017
40010906,13648,1022,1017
40010909,13067,1381,1375
40010916,16276,1615,1609
40010919,16276,1615,1609
40010920,15187,987,982
40010921,13648,1022,1017
40010923,15047,939,934
40010925,15047,939,934
40010925,15047,939,934
40010926,13067,1381,1375
40010927,13067,1381,1375
40010928,13067,1381,1375
40010929,13067,1381,1375
40010930,13067,1381,1375
40010931,13067,1381,1375
40010932,13067,1381,1375
40010933,13067,1381,1375
40010934,13067,1381,1375
40010935,13067,1381,1375
40010936,13067,1381,1375
40010937,13067,1381,1375
40010939,10775,1127,1121
40010939,10775,1127,1121
40010940,12940,253,248
40010942,14045,1718,1712
40010945,13067,1381,1375
40010946,13067,1381,1375
40010947,10775,1127,1121
40010947,10775,1127,1121
40010948,16276,1615,1609
40010949,16276,1615,1609
40010950,14745,1365,1359
40010951,14745,1365,1359
40010952,10775,1127,1121
40010952,10775,1127,1121
40010953,13067,1381,1375
40010955,13067,1381,1375
40010956,13067,1381,1375
40010958,13067,1381,1375
40010960,14857,1557,1551
40010963,14745,1365,1359
40010997,15238,1681,1675
40011092,16720,1669,1663
40011092,16720,1669,1663
40011097,16976,1798,1792
40011099,16241,1486,1480
40011110,16720,1669,1663
40011110,16720,1669,1663
40011115,15114,1286,1280
40011116,16774,1702,1696
40011119,13067,1381,1375
40011121,14142,1666,1660
40011125,16540,1584,1578
40011127,10351,522,517
40011128,16288,1439,1433
40011132,15114,1286,1280
40011133,13067,1381,1375
40011134,16774,1702,1696
40011135,15849,1288,1282
40011137,13067,1381,1375
40011141,13067,1381,1375
40011142,13067,1381,1375
40011148,13067,1381,1375
40011151,13067,1381,1375
40011152,13067,1381,1375
40011156,13067,1381,1375
40011157,10775,1127,1121
40011158,13067,1381,1375
40011159,13067,1381,1375
40011160,16241,1486,1480
40011161,16555,1572,1566
40011163,16301,1373,1367
40011165,13067,1381,1375
40011166,13067,1381,1375
40011167,16555,1572,1566
40011169,16555,1572,1566
40011170,10775,1127,1121
40011170,10775,1127,1121
40011181,13067,1381,1375
40011183,16555,1572,1566
40011184,16555,1572,1566
40011186,13067,1381,1375
40011187,16276,1615,1609
40011188,16555,1572,1566
40011189,15077,992,987
40011190,16267,1379,1373
40011193,13067,1381,1375
40011194,13067,1381,1375
40011195,13067,1381,1375
40011196,13067,1381,1375
40011197,16555,1572,1566
40011198,13067,1381,1375
40011199,16392,1541,1535
40011199,16392,1541,1535
40011200,16774,1702,1696
40011201,13067,1381,1375
40011202,13067,1381,1375
40011270,15238,1681,1675
40011274,15047,939,934
40011274,15047,939,934
40011306,14147,1724,1718
40011307,15827,1345,1339
40011308,15827,1345,1339
40011309,16392,1541,1535
40011309,16392,1541,1535
40011314,13067,1381,1375
40011315,10775,1127,1121
40011315,10775,1127,1121
40011316,13067,1381,1375
40011318,13067,1381,1375
40011320,13067,1381,1375
40011321,13067,1381,1375
40011322,13067,1381,1375
40011323,13067,1381,1375
40011324,13067,1381,1375
40011329,14147,1724,1718
40011330,14147,1724,1718
40011331,13067,1381,1375
40011332,14542,600,595
40011334,16392,1541,1535
40011334,16392,1541,1535
40011335,13067,1381,1375
40011337,13067,1381,1375
40011340,13067,1381,1375
40011344,15827,1345,1339
40011346,13067,1381,1375
40011347,13067,1381,1375
40011348,13067,1381,1375
40011349,15410,1449,1443
40011350,13067,1381,1375
40011351,16555,1572,1566
40011352,16715,1656,1650
40011353,13067,1381,1375
40011354,10775,1127,1121
40011355,15410,1449,1443
40011356,10775,1127,1121
40011356,10775,1127,1121
40011357,13067,1381,1375
40011358,13067,1381,1375
40011359,13067,1381,1375
40011360,10775,1127,1121
40011360,10775,1127,1121
40011361,16753,1686,1680
40011362,10775,1127,1121
40011363,16753,1686,1680
40011364,10775,1127,1121
40011366,13067,1381,1375
40011367,10775,1127,1121
40011367,10775,1127,1121
40011368,15410,1449,1443
40011369,10775,1127,1121
40011370,10775,1127,1121
40011372,15729,1422,1416
40011372,15729,1422,1416
40011373,10775,1127,1121
40011373,10775,1127,1121
40011374,13067,1381,1375
40011375,14878,1124,1118
40011376,16555,1572,1566
40011377,13067,1381,1375
40011378,13067,1381,1375
40011379,13067,1381,1375
40011380,15827,1345,1339
40011381,10775,1127,1121
40011382,10775,1127,1121
40011383,13067,1381,1375
40011384,10775,1127,1121
40011385,13067,1381,1375
40011386,13067,1381,1375
40011387,13067,1381,1375
40011388,13067,1381,1375
40011389,14806,926,921
40011390,16629,1585,1579
40011391,13067,1381,1375
40011392,15827,1345,1339
40011393,13067,1381,1375
40011394,16743,1682,1676
40011394,16743,1682,1676
40011395,13067,1381,1375
40011396,13067,1381,1375
40011397,13067,1381,1375
40011398,13067,1381,1375
40011472,14142,1666,1660
40011491,15577,1386,1380
40011524,15587,1086,1080
40011577,16743,1682,1676
40011577,16743,1682,1676
40011588,13226,334,329
40011588,13226,334,329
40011591,15238,1681,1675
40011594,16774,1702,1696
40011595,16753,1686,1680
40011596,16713,1695,1689
40011597,16753,1686,1680
40011598,16753,1686,1680
40011599,16753,1686,1680
40011601,13054,280,275
40011605,13067,1381,1375
40011609,16301,1373,1367
40011611,16392,1541,1535
40011612,16543,1515,1509
40011614,16463,1723,1717
40011616,15077,992,987
40011617,16392,1541,1535
40011617,16392,1541,1535
40011618,16629,1585,1579
40011619,16392,1541,1535
40011620,15526,1083,1077
40011621,16543,1515,1509
40011623,16543,1515,1509
40011623,16543,1515,1509
40011627,14147,1724,1718
40011628,13067,1381,1375
40011629,15587,1086,1080
40011632,13067,1381,1375
40011633,15587,1086,1080
40011634,15587,1086,1080
40011635,10775,1127,1121
40011636,16629,1585,1579
40011637,13054,280,275
40011638,16629,1585,1579
40011641,12869,218,213
40011643,15077,992,987
40011644,16301,1373,1367
40011646,13067,1381,1375
40011647,13067,1381,1375
40011648,13067,1381,1375
40011649,16392,1541,1535
40011650,14147,1724,1718
40011651,14147,1724,1718
40011652,13067,1381,1375
40011653,11057,1276,1270
40011655,11002,900,895
40011655,11002,900,895
40011657,15077,992,987
40011658,15077,992,987
40011659,14147,1724,1718
40011660,15077,992,987
40011661,11057,1276,1270
40011662,14147,1724,1718
40011668,16720,1669,1663
40011668,16720,1669,1663
40011669,14147,1724,1718
40011670,15077,992,987
40011671,16555,1572,1566
40011672,16812,1731,1725
40011673,15530,1335,1329
40011674,14147,1724,1718
40011675,16463,1723,1717
40011676,16899,1769,1763
40011678,16280,1500,1494
40011679,15077,992,987
40011680,10775,1127,1121
40011682,10775,1127,1121
40011683,10775,1127,1121
40011686,13067,1381,1375
40011687,15077,992,987
40011688,15587,1086,1080
40011689,13067,1381,1375
40011690,16834,1806,1800
40011691,11398,735,730
40011691,11398,735,730
40011692,10775,1127,1121
40011693,15587,1086,1080
40011695,15296,1278,1272
40011698,11002,900,895
40011700,10775,1127,1121
40011701,14147,1724,1718
40011702,16247,1771,1765
40011703,14147,1724,1718
40011705,13054,280,275
40011706,10273,1042,1036
40011707,15587,1086,1080
40011710,14986,851,846
40011712,13067,1381,1375
40011713,11057,1276,1270
40011714,15114,1286,1280
40011715,13067,1381,1375
40011716,16731,1703,1697
40011717,13067,1381,1375
40011720,10273,1042,1036
40011721,13067,1381,1375
40011722,13067,1381,1375
40011724,16774,1702,1696
40011725,14147,1724,1718
40011728,16247,1771,1765
40011729,16713,1695,1689
40011730,14147,1724,1718
40011731,16555,1572,1566
40011732,14147,1724,1718
40011733,14147,1724,1718
40011735,15575,1099,1093
40011736,15077,992,987
40011737,11057,1276,1270
40011739,16899,1769,1763
40011740,16301,1373,1367
40011741,14147,1724,1718
40011742,16392,1541,1535
40011743,16392,1541,1535
40011744,13067,1381,1375
40011745,12503,175,170
40011747,11002,900,895
40011748,10775,1127,1121
40011749,14147,1724,1718
40011798,16774,1702,1696
40011862,14045,1718,1712
40011869,15382,1734,1728
40011915,16720,1669,1663
40011915,16720,1669,1663
40011998,15047,939,934
40011998,15047,939,934
40012010,16743,1682,1676
40012011,16720,1669,1663
40012013,16720,1669,1663
40012013,16720,1669,1663
40012016,16720,1669,1663
40012030,16743,1682,1676
40012030,16743,1682,1676
40012031,16720,1669,1663
40012031,16720,1669,1663
40012034,16720,1669,1663
40012034,16720,1669,1663
40012035,14045,1718,1712
40012036,16743,1682,1676
40012038,16743,1682,1676
40012039,16720,1669,1663
40012039,16720,1669,1663
40012041,16743,1682,1676
40012046,13772,367,362
40012048,15187,987,982
40012049,11890,1763,1757
40012051,11139,1727,1721
40012058,15238,1681,1675
40012058,15238,1681,1675
40012060,16874,1794,1788
40012073,16976,1798,1792
40012074,14803,1728,1722
40012076,16543,1515,1509
40012079,16976,1798,1792
40012080,16976,1798,1792
40012082,14803,1728,1722
40012083,16743,1682,1676
40012083,16743,1682,1676
40012084,14803,1728,1722
40012086,16743,1682,1676
40012087,16834,1806,1800
40012087,16834,1806,1800
40012091,16834,1806,1800
40012100,13226,334,329
40012100,13226,334,329
40012102,16715,1656,1650
40012105,16247,1771,1765
40012106,16508,1493,1487
40012108,14577,1800,1794
40012108,14577,1800,1794
40012109,10775,1127,1121
40012110,10775,1127,1121
40012111,16629,1585,1579
40012113,10775,1127,1121
40012115,14806,926,921
40012121,16715,1656,1650
40012122,10498,541,536
40012123,15238,1681,1675
40012128,16247,1771,1765
40012129,15577,1386,1380
40012131,10775,1127,1121
40012133,15047,939,934
40012134,16871,1792,1786
40012136,15577,1386,1380
40012137,15577,1386,1380
40012138,15587,1086,1080
40012139,15047,939,934
40012140,13209,352,347
40012140,13209,352,347
40012142,16543,1515,1509
40012143,15577,1386,1380
40012144,10775,1127,1121
40012146,13742,924,919
40012147,16629,1585,1579
40012149,13742,924,919
40012150,15577,1386,1380
40012151,10775,1127,1121
40012152,15047,939,934
40012153,15577,1386,1380
40012154,15047,939,934
40012168,16247,1771,1765
40012170,10775,1127,1121
40012171,13067,1381,1375
40012172,13067,1381,1375
40012174,15047,939,934
40012174,15047,939,934
40012175,11057,1276,1270
40012175,11057,1276,1270
40012176,10775,1127,1121
40012177,10775,1127,1121
40012177,10775,1127,1121
40012178,15077,992,987
40012180,15077,992,987
40012181,15077,992,987
40012185,15938,1272,1266
40012186,15577,1386,1380
40012187,13067,1381,1375
40012189,15047,939,934
40012190,15077,992,987
40012193,10775,1127,1121
40012194,15577,1386,1380
40012195,15587,1086,1080
40012196,10775,1127,1121
40012196,10775,1127,1121
40012198,16947,1790,1784
40012200,15577,1386,1380
40012202,11057,1276,1270
40012203,15577,1386,1380
40012207,15077,992,987
40012208,15577,1386,1380
40012209,15577,1386,1380
40012211,10775,1127,1121
40012213,15577,1386,1380
40012214,16871,1792,1786
40012215,16871,1792,1786
40012216,16604,1602,1596
40012218,15188,984,979
40012221,16871,1792,1786
40012222,14577,1800,1794
40012222,14577,1800,1794
40012224,16871,1792,1786
40012225,16834,1806,1800
40012226,16834,1806,1800
40012226,16834,1806,1800
40012227,16871,1792,1786
40012228,16834,1806,1800
40012228,16834,1806,1800
40012230,16604,1602,1596
40012231,16871,1792,1786
40012234,16604,1602,1596
40012237,16871,1792,1786
40012247,16874,1794,1788
40012248,14577,1800,1794
40012250,14577,1800,1794
40012254,12025,284,279
40012254,12025,284,279
40012365,15340,1041,1035
